job_title,company_name,location,summary,date,exp_lvl,job_type,job_url,job_comp_loc
Electrical Engineer - Rotational Program,"Brooks Automation, Inc.","Chelmsford, MA 01824","Successful Engineers at Brooks are those who value teamwork, innovation, continuous improvement and lifelong learning....",22 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=cbb26c9ca65c1860&fccid=3de495cd590aeb4a&vjs=3,"Electrical Engineer - Rotational Program.Brooks Automation, Inc..Chelmsford, MA 01824"
Electro/Mechanical Tech looking to learn Automation/Robotics,Essilor ,"Dudley, MA","Consult with customers, supervisor, and engineers to plan layout of equipment and to resolve problems in system operation and maintenance....",15 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=c4e73f9a309ecd9f&fccid=558c18682367a9a1&vjs=3,"Electro/Mechanical Tech looking to learn Automation/Robotics.Essilor .Dudley, MA"
Electronics Engineer,U.S. Federal Government,"Cambridge, MA","Electrical And Electronics Engineers. Makes both oral and written presentations to project scientists, project engineers, and technical representatives of...",1 day ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=f878e486d58daa61&fccid=662289e1e3aea148&vjs=3,"Electronics Engineer.U.S. Federal Government.Cambridge, MA"
Embedded Engineer,Wintriss Controls Group,"Acton, MA 01720",Ability to work in a team environment and take direction from senior engineers. Wintriss Controls Group - is seeking a multi-talented individual to join our...,4 days ago,Entry-level,Full-time,https://www.indeed.com/company/Wintriss-Controls-Group/jobs/Embedded-Engineer-c298c08544b89f79?fccid=9426128cd691e5cb&vjs=3,"Embedded Engineer.Wintriss Controls Group.Acton, MA 01720"
Engineer I,Mott MacDonald,"Westwood, MA",You will also function as a support engineer on small-to-medium size projects. As the candidate develops engineering experience they will have frequent...,16 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=2fd13242755bc104&fccid=edb4bf50a19b70a9&vjs=3,"Engineer I.Mott MacDonald.Westwood, MA"
Engineer Systems 2,Northrop Grumman,"Andover, MA 05544","Northrop Grumman Technical Services sector is seeking a Systems Engineer to join our team of qualified, diverse individuals....",1 day ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=ba000afc0f60e330&fccid=11619ce0d3c2c733&vjs=3,"Engineer Systems 2.Northrop Grumman.Andover, MA 05544"
Engineer l ,Weston & Sampson,"Foxborough, MA","Assist the Senior Engineer with engineering studies, designs, and specifications, and will visit job sites to perform project tasks as directed by the Senior...",3 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=26c2872816ee2d22&fccid=a7c65706f17770b7&vjs=3,"Engineer l .Weston & Sampson.Foxborough, MA"
Engineering Assistant/Field Engineer ,Turner Construction Company,"Boston, MA 02210 ","Project Engineer or Engineer. While performing the duties of this job, the employee is sometimes exposed to moving mechanical parts....",23 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=9dea145cb9e811e6&fccid=1f9a6328e6e785f3&vjs=3,Engineering Assistant/Field Engineer 
Engineering Facilities Support,Formlabs,"Somerville, MA","Creative and love to be around innovative people and products. If you want to bring groundbreaking professional 3D printers to the desktop of every designer,...",Sponsored?,Entry-level,Full-time,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C_VVNCy5EwlI5C1t8VXN9w_OvHeChiZTZ18iEh_UIEASFIhwUuEN8WUYhoqBMJOZz-NmXfyBKB1RyJNfEGIW8U6esCjQvWjN9_1ZpkhXpMRvfQPZF7VIytbhy6nrIM5ryyOSo2fsPl7GVg8_twYo-STDvMyHf_AcmP7dqKNSlTyMMeMVqQRGKySWKbIV-l_SCL4IgPgUAu9KWZaKFR0MZZNh2TngfdD6EDBZaSpREOJ7A1LAGibGkp_pxSjpHifEctxWs_50ZHIndWAF-GJzQZqzklNJ515eTZTz022AyuZqNXi5BniY8HV0fcTc4acjB5WfqgS0RN3HCyuDpKgGpQnTkDEH4Pz2vb4WWzF3LzlODsH1-t7ANBT1Q4in7I55ztPSUZMBxJmVgZT7868pU6gguDqblYNib7rxYBBUTGN_AeAUz-GoSOsHem3fI8CGgdL1EYuRzC3VcrbjnKC8mp&vjs=3&p=2&sk=&fvj=1,"Engineering Facilities Support.Formlabs.Somerville, MA"
Engineering Tech,Temp-Secure Staffing,"Hudson, MA","Job Summary Ability to read and comprehend customer drawings, associated specifications and any additional assembly requirements found within the customer...",10 days ago,Entry-level,Full-time,https://www.indeed.com/company/Temp2040/jobs/Engineering-Tech-57d80f1ca5e9e6f9?fccid=096b2f67b59ba5c7&vjs=3,"Engineering Tech.Temp-Secure Staffing.Hudson, MA"
Entry Level CNC Machinist,Micro Tech Staffing Group,"Northborough, MA",We are looking to train a candidate to work with our CNC machinists and engineers. Growing company looking for a motivated and coachable individual....,11 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=8d776be63908d02a&fccid=b4a35b4803648521&vjs=3,"Entry Level CNC Machinist.Micro Tech Staffing Group.Northborough, MA"
Entry Level Design Assistant,Newgrange Design,"Wakefield, MA",Great personal and communication skills are important for both internal and external interaction. The first several months are spent in training and are meant...,16 days ago,Entry-level,Full-time,https://www.indeed.com/company/Newgrange-Design/jobs/Entry-Level-Design-Assistant-49ebf6fba9f27e0a?fccid=82ab9cfd9602c8a0&vjs=3,"Entry Level Design Assistant.Newgrange Design.Wakefield, MA"
Entry Level Drinking Water Engineer,"Kleinfelder, Inc.","Cambridge, MA","Kleinfelder’s integrated, award-winning experts collaborate with clients to meet their objectives - from project inception through design and execution....",2 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=3a25bd39b4832458&fccid=5be5cf4956979448&vjs=3,"Entry Level Drinking Water Engineer.Kleinfelder, Inc..Cambridge, MA"
Entry Level Mechanical Engineer,Micro Tech Staffing Group,"Ipswich, MA",BS in Mechanical Engineering. Multiple openings at our industry-leading defense/aerospace client in the Ipswich area for recent (2016/2017) Mechanical Engineer...,9 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=42b10c65faeaafca&fccid=b4a35b4803648521&vjs=3,"Entry Level Mechanical Engineer.Micro Tech Staffing Group.Ipswich, MA"
Entry Level Programmer/Systems Engineer,Senscio Systems,"Boxborough, MA 01719","You will report to the Chief Software Engineer and Architect. We design, build and program hardware devices for end-users with chronic health conditions....",29 days ago,Entry-level,Full-time,https://www.indeed.com/company/Senscio-Systems/jobs/Entry-Level-Programmer-System-Engineer-eabcb83b30472e57?fccid=e275f94a82d0eacc&vjs=3,"Entry Level Programmer/Systems Engineer.Senscio Systems.Boxborough, MA 01719"
Entry-Level CAD Engineer,The Select Group,"Sunderland, MA","This company has multiple career paths for you to follow – you could go on to become project leads, project managers, telecom engineers, etc.!...",15 days ago,Entry-level,Full-time,https://www.indeed.com/company/The-Select-Group/jobs/Entry-Level-CAD-Engineer-62a0e53b444e4eba?fccid=22276109b6696bfe&vjs=3,"Entry-Level CAD Engineer.The Select Group.Sunderland, MA"
Equipment Engineering Tech 4 Weekend Nights,Skyworks,"Woburn, MA",May perform equipment modifications as directed by manufacturing engineers. Performs electrical or mechanical troubleshooting to determine problems in non...,12 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=ffa6e40149836aad&fccid=dd65ff8c995d54b5&vjs=3,"Equipment Engineering Tech 4 Weekend Nights.Skyworks.Woburn, MA"
Experienced Nuclear Plant Electrical and Systems Engineer,"Engineering Planning and Management, Inc. ","Framingham, MA",EPM has immediate openings in the Framingham office for electrical and mechanical systems engineers. Both contract and permanent positions are available....,Sponsored?,Entry-level,Full-time,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BfdJ3mH08LtnGXzyANXL5CRrH40yavIc3atA9Q_niDCe7E5ySdtuTfgUqh9bxTGu1BsOmM59X-0nqgf4HM56peb9udHZYFIREMfNAgTMcIoAxGYePz6pUFDeTXNRwCAeF7UvPKaEDPl-4INVrVlTTFi6kVefMVxrw4ydUsMyOgxyHttNAATnm2S23XzvJDyxxgz6VgiBCjq-oWnEe066vOzOb-ekKDXftq6CJggzJIsUQUQ5-Bn7dv2_9Q7GB0Qy6C-AWc3INg8F6DLvGEssvwIPEzlWpdv9jTaEEgLobkUQrMemckBycHLxPqx235vYKkIXBcdIMaNEzrjq_7baLQw1TK7yfAMNU3Zj1AHSNQq5i17srgGu_tHNIqcLD0OgZDZYZM048TIQCrUWnJKpv6ALRwY8q4SMyV35ydv9sjnFRUvvbEvrFh_KDGui_iXNR8IVO7l69lfroGzBxC4tHKc8e7Px92nDSJhwmBpZ_VlaADVTEZWFqf2aoHxSnUsPE=&vjs=3&p=10&sk=&fvj=1,"Experienced Nuclear Plant Electrical and Systems Engineer.Engineering Planning and Management, Inc. .Framingham, MA"
Field Application Scientist  Process Management Informatics,"Accelrys, Inc.","Milford, MA 01757","In Chemical Engineering, Bioprocess Engineering, Chemistry, Biology, Mechanical Engineering or related fields. BIOVIA, a Dassault Systèmes brand, is the leading...",15 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=11f7f02243c12286&fccid=6c258446e914f4c8&vjs=3,"Field Application Scientist  Process Management Informatics.Accelrys, Inc..Milford, MA 01757"
Field Engineer 2 ,Axelon Services Corporation,"Burlington, MA",Fully qualified field engineer. Ensures customer satisfaction by advising customers on preventative maintenance and configurations which may impact product...,3 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=3d36736215a4550d&fccid=a2fd5c513bd4fabb&vjs=3,"Field Engineer 2 .Axelon Services Corporation.Burlington, MA"
Field Engineer I,Skanska,"Boston, MA",The Field Engineer 1 has a degree in Engineering or Construction Management. The Field Engineer will be given responsibilities and decision mak i ng autho ri ty...,2 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=a7fa0d6195f54a51&fccid=dff698b4c6f4c302&vjs=3,"Field Engineer I.Skanska.Boston, MA"
Field Service Engineer,Econocorp Inc.,"Randolph, MA 02368","Work with engineering to continuously improve product design for reliability, serviceability and customer satisfaction....",Sponsored?,Entry-level,Full-time,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CgH52dqs0JVwnFrFsAwiLOgkhaCL__Thlp9i-tsKRMarVY33nYmeeYAzOLO4PrSxjZ1ymthg7BVYQsAFMHOPDWak33Q1NfZO9pEpfZ7Rbev8gLTBfHL9F7UZD3NJ-l3F6owN_HeXiSpIFc8Max8Xf5fw7zK5VvldaFkZA1_4gLXoV8cq0P5x3AiI5Cu8W-Xr4dEWeMhvXndV8Lt5Hx9bhnTyNalvbpNDAUXeQkiaQGuA8OVGh3rjy48auZQwQ4G5WTAhRpFoaeSSHr7gioXY1Rk_FKID3zNCc_h8BDSc0V0B4Tcc21plbv9m8wNjQj-Gs51j2uy8SLv8ooYCOMYVz0IJNVgkOSnC-B9akekvM6riNRaM1KuYSfJmUvxsOv-xaZDecTLcpIj0K8lIAxrpDTNkBeo0mfbZLbshyFHJqdi71DsrVRLjQk-wCWa6srfII=&vjs=3&p=2&sk=&fvj=1,"Field Service Engineer.Econocorp Inc..Randolph, MA 02368"
Field Service Engineer,"Beacon Engineering Resources, Inc.","Boston, MA",Field Service Engineer or Technical Support Engineer. Previous experience performing on-site hardware support during product launches and equipment...,2 days ago,Entry-level,Full-time,https://www.indeed.com/company/Beacon-Engineering/jobs/Field-Service-Engineer-c0480ed9a9142b9a?fccid=13b10109eacedd24&vjs=3,"Field Service Engineer.Beacon Engineering Resources, Inc..Boston, MA"
Field Service Engineer,"Formulatrix, Inc.","Bedford, MA","Formulatrix, a leading provider of protein crystallography, liquid handling and PCR automation solutions, seeks a field service engineer to join our world-class...",Sponsored?,Entry-level,Full-time,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AjsbPSdyss73w28QaMWpRR6GtVXmpsIAk3cHZrHkoY_l37VEhOWaJ7DjgnSl9I1biNhwgxhWbjB58Z53Cp2PyCp7L4hfh7ISsBZ6x_xwLQ3XwU5VF4j5i-sk78eYIjY2sPR7RHnaBYHyX8-rGD8jaWfRH5LtyeMQNoVCKNs2bzJae40YlVlg-d9JhhUFRIeJslhCqicJ8BGXvWm86kBlwmWCaC5_OX71NxlBrt5XBObVZCBScOtxqSqtQK9O2opXPAhZ0H-u6xF-_tdb4IcCWTs0cMMmIGDp0vaCuBmSnpiWMCtIaPJfRZ-Tolr8ROcVhlz7VVdrahNpjv2jIhRnWZo3zegQ83devmtEihGAjS2Qj8hQzTqEqHy6SB_tBXVfbZBeuut3D-WSDhWy5HTkGCTVR5jdoGGBxD_8tgjRmLT79jtmrX4Viw7i2OUUlnKRvDuja0KVLtxA==&vjs=3&p=5&sk=&fvj=1,"Field Service Engineer.Formulatrix, Inc..Bedford, MA"
Field Service Engineer,centrotherm,"Oxford, MA 01540",centrotherm manufactures top notch semiconductor systems and we are getting big orders in. Your job as a service technician would be keeping our customers...,2 days ago,Entry-level,Full-time,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CtArLp4pl9iltmVDXG23u2w4dc1bv1mZjD86Brjb4lHggcpCEuXYawjvHxYMf-Hezg9bc3BlrIxbXaUkOFzmkND3Y9sKhPfvL8o_x1aF2IzvcRkxtKvx0tfTyVauCTvXg8WGSHTNecvAYOo_qMvt2C4Xc9fHCHzjiKDaJgWeOK-ztNaEDJBLk8-4aQ02cVG8qCgqjaD6eXND2fzrua96_4VsnnF2f-QIo2jUy2T25ApvkOSqnbE6wS7VxICaeNbt1DpV8k0HCoRlEMRj71rpptbI2xZJNH-nQmeV8VBI2oztaGUuLNzjsoDKPVCIicKPbbcPrVuQiEptOYlSNmHBv9j_zbB7lpFiQVZZ_0dw3dYeHi16KJ6s3O-qZfr8GF-sd04p88Uzu9rTUw2qnJFRI81cUVRsx0COFuL85c-j2pz1hdWVFO9P5RTRzfQwxWH3Y=&vjs=3&p=4&sk=&fvj=1,"Field Service Engineer.centrotherm.Oxford, MA 01540"
Filter Design Engineer,SynergyIS,"Southborough, MA",Filter Design Engineer*. Mechanical design CAD package... Experience with a mechanical design CAD package such as:....,4 days ago,Entry-level,Full-time,https://www.indeed.com/company/Big6/jobs/Filter-Design-Engineer-78eef3c87f2bac7c?fccid=950a53d484f7c965&vjs=3,"Filter Design Engineer.SynergyIS.Southborough, MA"
Filter Design Engineer,Alley Recruits,"Marlborough, MA",REPORTS TO Product Line Director. Select and specify components used in the design and production of the product....,3 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=3f82a233295a7e2d&fccid=eaebac568e3e7422&vjs=3,"Filter Design Engineer.Alley Recruits.Marlborough, MA"
"Frontend Engineer - React.js, d3 ",WinterWyman,"Boston, MA 02111 ","UI Developer – React.js The Founders, recently coming off of a huge success / liquidity event, identified a need to simplify an arduous process for non...",1 day ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=50d4be6004c046bf&fccid=a6084b1ce661ea3c&vjs=3,"Frontend Engineer - React.js, d3 "
Genl Construction Inspector I,Commonwealth of Massachusetts,"Worcester, MA",Resident Engineers (Civil Engineer III) rely heavily on general construction inspectors to ensure compliance with the contract specifications and correct...,2 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=ed9330b0de909313&fccid=4dd38d4e4cf0b7c0&vjs=3,"Genl Construction Inspector I.Commonwealth of Massachusetts.Worcester, MA"
HVAC Engineer,Eagle SNG,"Boston, MA","Must have the ability to provide mechanical systems design including calculations, equipment selection and sizing, control strategy and layout of ductwork...",21 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=02c4c1f3f25166b4&fccid=c647a20678f7095d&vjs=3,"HVAC Engineer.Eagle SNG.Boston, MA"
Healthcare Consulting Analyst: Biomedical Engineering,"Fletcher Spaght, Inc.","Boston, MA 02116 ","Analysts’ efforts are a major component of every project we do. Responsibilities include information gathering, data analysis, and presentation writing. Most...",Today,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=3eb6ad01b86b807b&fccid=927b70eb88d71ce4&vjs=3,"Healthcare Consulting Analyst: Biomedical Engineering.Fletcher Spaght, Inc..Boston, MA 02116 "
IC Layout Engineer,Analog Devices,"Wilmington, MA 01887","The candidate’s responsibilities will include transistor level place and route in both the bipolar and cmos domain, close collaboration with design engineers on...",3 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=8a7d71084386fd52&fccid=795688f508690d17&vjs=3,"IC Layout Engineer.Analog Devices.Wilmington, MA 01887"
ICS PCE PACE,Raytheon,"Marlborough, MA 01752","The PACE will report to the Business Area Chief Engineer, and will have dotted line technical responsibility for chief engineers assigned performing on the...",26 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=4982f15c4b4c1b98&fccid=aa53b551f9df0210&vjs=3,"ICS PCE PACE.Raytheon.Marlborough, MA 01752"
IN HOUSE / PATENT ATTORNEY ,New England Legal Search,"Boston, MA","Dynamic, innovative, consumer products company seeks 4th – 8th year patent attorney with background in electrical engineering, mechanical engineering, computer...",Today,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=7e5b8f6dec280e26&fccid=8cab2aa445482892&vjs=3,"IN HOUSE / PATENT ATTORNEY .New England Legal Search.Boston, MA"
IP Logic Design Engineer,Intel,"Hudson, MA 01749","Determines architecture design, logic design, and system simulation. Performs all aspects of the SoC design flow from highlevel design to synthesis, place and...",14 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=3ad4251713b5cff3&fccid=f1374be6a45f4b8a&vjs=3,"IP Logic Design Engineer.Intel.Hudson, MA 01749"
"IT Compliance Specialist, Associate",Sanofi US,"Framingham, MA",The IT Compliance Specialist will be part of the Boston Hub ITS & Automation organization supporting sites in the Boston region serving as a technical expert...,17 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=b6a1576194faf79e&fccid=5d3ed74ca4598964&vjs=3,"IT Compliance Specialist, Associate.Sanofi US.Framingham, MA"
IT Engineers,Wipro Limited,"Boston, MA","Work may include system configuration, troubleshooting, monitoring, testing, design, and development. Mechanical Engineering (with programming language...",1 day ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=e72e44591a0e6259&fccid=8d25321c1defe73f&vjs=3,"IT Engineers.Wipro Limited.Boston, MA"
IT Support Specialist,"Insource Services, Inc.","Boston, MA 02114 ","On an ongoing basis, manage small projects (as needed), deliver and remove computer equipment, assign, update, and report on client tasks/tickets and...",1 day ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=6e42cfe599b8ad1f&fccid=2df4e958c23bf71c&vjs=3,"IT Support Specialist.Insource Services, Inc..Boston, MA 02114 "
IT Systems Engineer,nscglobal,"Boston, MA",IT Systems Engineer. NSC Global is currently looking for an IT Systems Engineer to join our growing company. Our goal is to partner with world-class enterprises...,4 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=923617f05432fee1&fccid=6596f3f1a553737b&vjs=3,"IT Systems Engineer.nscglobal.Boston, MA"
Imaging Field Service Engineer ,Philips,"Providence, RI",Understanding of mechanical theory preferred. Have and maintain a valid driver’s license. In order to ensure reasonable accommodation for individuals protected...,Sponsored?,Entry-level,Full-time,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B_ic_lyYdB92l-47iK7M2O-Cx2i-GLy_ImdN3yuA5nHl2bZBpVCXodF-VM5OOGXf5SDJ6LyFfODlIFCHTR77-bv2iFq8GoPAAGFh3pVWyG62gwykzCxVRLZUtBsz-8JuewIZFE8jIEUc0IVtRicENNF78MX9XWYPG2Yj_Dom6sOx-Y8XOOJ1mSqcHSOw-TPOcvUaIrbwrHeVQ97pS8xVPWpK4waelgPPM7anAHkitad8LKPRT3ujaLRpdFJZYqcHrMUPpbF1NTn6OiFwIUH9hDzM2GdgBX--5K2fHiXYILxArxpxRJcSWoY8b3aJDcU4GBn04Qmd5ykgbnPZbHcHt-OF-WDaVidRjp0dJucJD6Zj8zEcNKedv9XhL2Y5ZQHAOH7vGnqZEgcNapIdu-r1lv1cIRcWc0exlDl1v2R0LF77UYtghbs0Lhx7rN0WfvLnBgJiO4Q-TVTKMdSTpfzi-YBXTv8SSau67O35FUjSvP_eGhaqsekZjw4awuOLOvMM_nu7fLQn4NivLiOCuIYB9N3hwRoGrMnsVQ8pKZisCMqlvAvqgKaNSGW3V--sOP25Moc_riIuaSvQ==&vjs=3&p=7&sk=&fvj=0,"Imaging Field Service Engineer .Philips.Providence, RI"
Industrial Designer/Engineer,Core Concepts Inc.,"Franklin, MA 02038",The ability to collaborate with other designers and take direction from clients and management. Work with Design and Fabrication Team to design and engineer...,8 days ago,Entry-level,Full-time,https://www.indeed.com/company/Core-Concepts-Inc./jobs/Industrial-Designer-Engineer-b457d9118c1af3c2?fccid=abc2e55266002bb2&vjs=3,"Industrial Designer/Engineer.Core Concepts Inc..Franklin, MA 02038"
Intellectual Property Officer,MIT,"Cambridge, MA","This position embodies a unique overlap of technology, business, and law and affords the opportunity to know some of the world’s brightest scientists and...",2 days ago,Entry-level,Full-time,https://www.indeed.com/rc/clk?jk=16e3dbc74ec7d036&fccid=71cf745ec1b3aae4&vjs=3,"Intellectual Property Officer.MIT.Cambridge, MA"
